kmeans_label,dbscan_label
0,0
0,0
0,0
0,0
0,2
0,0
1,0
1,0
4,0
0,0
1,0
4,0
0,0
1,0
4,0
1,0
2,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
4,0
4,0
0,0
0,0
4,0
1,0
2,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
2,0
2,1
0,0
4,0
2,0
0,0
1,0
2,0
3,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
1,0
1,0
3,-1
1,0
1,0
1,0
1,0
0,0
1,0
4,0
0,0
0,2
2,0
1,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
3,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
2,0
1,0
2,0
0,0
1,0
1,0
2,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
2,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
4,0
4,0
0,0
0,0
3,5
0,0
1,0
4,0
4,0
0,0
1,0
4,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
4,0
0,0
1,0
1,0
1,0
2,0
1,0
2,1
0,0
1,0
2,0
0,0
1,0
0,0
4,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
4,0
1,0
0,0
1,0
1,0
1,0
1,0
2,0
4,0
0,0
4,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
2,0
0,0
2,0
0,0
1,0
1,0
1,0
3,9
0,0
0,0
2,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
3,0
0,0
0,0
2,0
2,0
1,0
0,0
2,0
0,0
0,3
0,0
0,0
0,0
1,0
1,0
1,0
2,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
4,0
2,0
0,0
2,0
4,0
2,1
4,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
2,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
2,0
0,0
1,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
1,0
0,0
3,0
1,0
4,0
0,0
1,0
1,0
0,0
1,0
4,0
0,0
0,0
1,0
2,0
0,0
4,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
1,0
1,0
1,0
1,0
0,0
4,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
4,0
0,0
4,0
2,0
0,0
1,0
1,0
1,0
0,0
4,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
1,0
4,6
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
1,0
4,0
0,0
2,0
1,0
1,0
0,0
1,0
0,0
4,0
3,9
0,0
0,0
0,0
4,0
0,0
4,0
0,2
1,0
2,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
2,0
1,0
0,0
0,0
0,0
2,4
0,0
1,0
0,0
0,0
0,0
4,0
1,0
1,0
1,0
2,0
0,0
1,0
0,0
0,0
1,0
1,0
2,0
0,0
0,0
4,0
4,0
0,0
0,0
0,2
0,0
1,0
2,0
0,0
2,0
0,0
0,0
1,0
4,0
1,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
4,0
0,0
0,0
2,0
2,0
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
4,0
1,0
1,0
1,0
2,0
0,0
4,0
0,0
1,0
1,0
0,0
4,0
3,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
4,0
1,0
0,0
4,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
2,0
4,0
0,0
4,0
0,0
0,0
1,0
2,0
4,0
3,0
1,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
4,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
4,0
1,0
0,0
1,0
2,0
0,0
0,0
4,0
1,0
0,0
4,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
3,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
4,0
0,0
0,0
1,0
0,0
1,0
2,1
1,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
1,0
0,0
2,0
0,0
1,0
0,2
0,0
0,0
0,0
2,0
0,0
2,0
1,0
4,0
1,0
4,0
0,0
0,0
0,0
2,0
0,0
4,0
3,0
1,0
1,0
1,0
0,14
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
0,0
1,0
0,0
0,2
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
4,0
0,0
1,0
2,0
1,0
2,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
4,0
0,0
1,0
2,0
4,0
0,0
1,0
0,0
4,0
1,0
2,0
4,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
2,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
2,0
0,0
2,0
1,0
4,0
0,0
2,0
4,0
1,0
1,0
1,0
0,0
2,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
2,1
4,0
0,0
2,0
0,0
1,0
2,0
4,0
4,0
0,0
0,0
4,0
1,0
0,0
0,0
4,0
2,0
0,0
1,0
0,0
1,0
0,0
4,0
4,0
0,0
1,0
1,0
2,0
0,0
2,0
1,0
0,0
2,0
1,0
1,0
4,6
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
4,0
0,2
4,0
0,0
0,0
4,0
1,0
1,0
0,0
4,0
0,0
1,0
4,6
0,0
1,0
0,0
0,0
1,0
2,0
1,0
0,2
0,0
1,0
0,0
4,0
2,0
1,0
1,0
1,0
0,0
0,0
2,0
0,0
3,0
0,0
1,0
2,0
0,0
3,18
0,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,3
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
0,2
1,0
1,0
1,0
4,0
0,0
0,0
1,0
0,0
1,0
1,0
2,0
0,0
0,0
2,0
4,0
4,6
2,0
2,0
1,0
4,0
0,0
4,0
1,0
0,2
1,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
1,0
3,0
4,0
2,0
1,0
1,0
0,0
1,0
1,0
4,0
0,0
4,0
1,0
0,0
1,0
1,0
0,0
0,0
4,0
0,3
1,0
0,0
1,0
2,1
0,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
1,0
1,0
4,0
1,0
2,0
0,0
4,0
0,0
0,0
2,0
0,0
2,0
2,0
0,0
2,1
0,0
1,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,2
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
3,0
1,0
1,0
1,0
0,0
2,0
0,0
1,0
2,0
1,0
1,0
2,0
1,0
0,0
1,0
0,0
2,16
0,0
1,0
2,0
4,0
0,0
1,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
2,0
4,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
4,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
3,0
1,0
0,0
1,0
0,0
1,0
0,0
4,0
1,0
1,0
0,2
0,0
0,0
0,0
0,0
1,0
2,0
1,0
0,0
2,1
0,0
1,0
1,0
4,0
0,0
0,0
2,0
2,0
4,0
1,0
0,0
1,0
0,0
2,0
2,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
2,0
2,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
0,0
0,0
4,0
1,0
4,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
1,0
1,0
1,0
0,0
1,0
3,0
0,0
0,0
0,2
2,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
2,0
2,0
0,0
4,0
0,0
2,0
1,0
0,0
2,0
2,0
0,0
0,3
1,0
0,2
1,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
4,0
4,0
4,0
0,0
1,0
0,-1
4,0
0,0
1,0
3,0
4,0
1,0
0,0
0,0
1,0
4,0
0,0
4,0
0,0
2,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
2,0
0,0
0,0
3,-1
1,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
3,0
2,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
4,0
2,0
4,6
1,0
2,0
0,0
0,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
4,0
4,6
1,0
0,0
1,0
1,0
4,0
1,0
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
2,0
2,0
1,0
4,0
1,0
0,0
1,0
0,0
2,0
1,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
4,0
2,0
2,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
4,0
0,0
0,0
0,0
4,0
1,0
4,0
1,0
2,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
3,0
0,0
1,0
4,0
0,0
2,0
1,0
1,0
0,0
0,0
2,0
4,0
4,0
0,0
1,0
1,0
0,0
0,0
1,0
2,0
2,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
4,0
0,2
0,0
1,0
2,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
2,0
0,-1
1,0
2,0
0,0
2,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
2,0
1,0
0,0
0,0
4,0
3,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
1,0
1,0
4,0
0,0
1,0
0,0
1,0
2,0
4,0
2,0
1,0
0,0
0,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
4,0
2,0
0,0
0,0
1,0
0,0
4,0
0,0
4,0
0,0
0,0
2,0
1,0
2,0
0,0
1,0
2,0
2,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
2,0
0,0
4,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
4,0
0,0
0,0
0,3
2,1
4,0
0,0
1,0
0,0
4,0
1,0
0,0
2,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
1,0
2,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
2,0
0,0
2,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
4,0
2,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
3,0
0,0
1,0
1,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
1,0
2,0
0,2
1,0
0,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
3,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
2,0
0,0
0,0
1,0
2,0
1,0
0,0
4,0
1,0
4,0
0,0
1,0
0,0
2,0
1,0
0,2
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
4,0
2,0
0,0
3,0
1,0
2,0
1,0
1,0
0,0
1,0
4,0
1,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
4,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
3,0
1,0
2,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
4,0
0,0
0,0
3,0
0,0
0,0
2,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
2,0
0,0
0,0
3,0
0,2
1,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
4,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,2
0,0
0,0
1,0
1,0
1,0
2,0
2,1
2,0
2,0
1,0
0,0
0,0
4,0
2,0
1,0
1,0
2,0
0,0
0,0
3,0
4,0
1,0
2,0
4,0
4,0
0,0
0,0
2,0
2,0
4,0
2,0
1,0
1,0
4,0
4,0
4,0
1,0
1,0
3,-1
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,-1
3,0
2,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
2,0
0,0
2,0
0,0
0,0
2,0
0,0
0,0
1,0
3,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
2,0
1,0
4,0
1,0
0,0
3,0
0,0
2,0
2,0
0,0
0,0
0,0
4,0
4,0
4,0
1,0
4,0
0,0
4,0
4,6
0,0
1,0
1,0
0,0
1,0
0,0
2,0
4,0
0,0
1,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
4,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
2,0
3,0
1,0
0,0
1,0
4,0
2,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
2,0
0,0
0,0
1,0
1,0
2,0
4,0
2,0
0,0
1,0
4,0
4,0
0,0
1,0
1,0
2,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
2,0
4,0
0,0
4,0
1,0
2,0
0,0
0,0
1,0
2,0
1,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
4,0
4,0
0,0
1,0
0,0
4,0
2,0
4,0
1,0
2,0
1,0
0,0
4,0
1,0
0,0
1,0
2,0
1,0
1,0
0,0
1,0
2,0
1,0
0,0
4,0
4,0
1,0
4,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
0,12
0,0
0,0
4,0
0,0
1,0
0,0
4,0
1,0
4,0
2,0
2,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
2,0
0,0
2,0
1,0
0,0
0,0
1,0
2,1
1,0
1,0
0,2
1,0
0,0
1,0
0,0
0,0
0,0
2,0
1,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
4,0
0,3
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
3,0
0,0
0,0
1,0
4,0
0,0
0,0
0,4
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
4,0
2,0
0,0
2,0
0,0
1,0
1,0
1,0
2,1
0,0
0,0
0,0
1,0
4,0
0,0
1,0
0,2
0,0
1,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
1,0
1,0
4,0
0,0
0,0
1,0
0,0
2,0
1,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
4,0
1,0
4,0
4,0
0,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
4,0
1,0
4,0
4,0
2,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
1,0
0,2
0,0
4,0
1,0
0,0
1,0
0,0
2,0
0,0
2,0
2,0
0,0
4,0
4,0
0,0
4,0
4,0
2,0
0,0
1,0
1,0
4,6
1,0
1,0
1,0
1,0
1,0
0,0
0,0
2,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
1,0
2,0
2,0
2,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
2,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
2,0
1,0
2,0
1,0
0,0
1,0
1,0
0,0
2,0
3,0
1,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
4,0
4,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
2,0
1,0
4,0
2,1
4,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
0,3
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
2,0
0,0
4,7
0,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
2,4
4,0
4,0
0,0
4,0
1,0
1,0
4,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
4,0
0,0
0,0
2,0
0,0
4,8
2,0
1,0
0,0
4,0
1,0
1,0
0,0
0,0
1,0
3,-1
1,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
0,0
2,0
1,0
1,0
0,3
0,0
2,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
4,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
2,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,-1
0,0
1,0
4,0
0,0
1,0
0,0
2,0
0,0
1,0
2,0
4,0
0,0
0,0
0,0
2,1
1,0
2,0
4,0
0,0
1,0
0,0
1,0
2,0
1,0
0,0
1,0
1,0
1,0
3,0
1,0
0,0
1,0
1,0
4,0
0,0
2,0
3,0
1,0
1,0
2,0
0,0
2,0
2,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
4,0
0,0
2,0
1,0
0,0
4,0
3,0
2,0
0,0
2,0
0,0
1,0
0,0
2,0
1,0
3,9
2,1
0,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
4,0
1,0
0,0
2,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
4,0
0,0
3,0
1,0
2,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
3,-1
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
2,1
2,0
2,0
1,0
0,0
0,0
2,0
0,0
0,0
4,0
1,0
0,2
2,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
3,0
0,0
1,0
4,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
2,0
1,0
1,0
0,0
0,0
1,0
4,0
2,0
0,0
1,0
1,0
0,0
2,0
1,0
2,0
4,0
0,0
1,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
0,2
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
4,0
2,0
1,0
0,0
1,0
4,0
4,0
0,0
0,0
1,0
0,0
4,0
0,0
4,0
1,0
0,0
0,12
1,0
1,0
2,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
2,0
1,0
0,2
2,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
2,0
2,0
1,0
4,0
1,0
0,-1
0,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
1,0
1,0
0,0
2,0
1,0
0,0
0,0
0,0
4,0
0,0
2,0
2,0
4,0
0,0
1,0
0,2
4,0
0,0
1,0
2,0
3,0
1,0
0,0
0,0
0,0
0,0
2,0
1,0
1,0
1,0
0,0
4,0
1,0
1,0
1,0
2,0
0,0
0,0
0,0
2,0
1,0
0,0
1,0
1,0
0,0
1,0
2,0
4,0
2,0
0,0
0,0
1,0
4,0
4,0
0,0
1,0
0,0
1,0
2,0
0,0
4,0
1,0
0,0
2,0
4,0
2,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
4,0
2,0
2,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
2,0
0,0
4,0
4,0
1,0
4,0
1,0
1,0
4,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
4,0
2,0
2,0
4,0
0,0
0,0
1,0
0,0
4,0
1,0
1,0
1,0
0,0
3,0
4,0
0,2
0,0
1,0
1,0
1,0
2,0
2,0
0,0
4,0
0,0
1,0
1,0
1,0
1,0
4,0
2,1
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
3,0
0,0
2,1
4,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,11
0,0
2,0
0,0
0,0
3,0
0,2
1,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
2,0
1,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
2,16
3,-1
1,0
2,0
0,0
4,0
4,0
1,0
1,0
2,0
4,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
4,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
2,0
2,0
1,0
0,0
1,0
0,0
0,0
3,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
3,0
0,0
4,0
1,0
4,0
0,0
4,0
0,0
2,0
4,0
0,0
1,0
2,0
0,0
4,0
1,0
1,0
0,0
0,0
1,0
2,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
4,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
4,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
3,0
0,0
0,0
4,0
1,0
1,0
0,0
2,0
0,0
1,0
0,0
2,0
1,0
4,0
2,0
4,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
3,0
4,0
2,0
0,0
2,0
1,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
3,0
0,0
1,0
4,0
2,0
0,0
1,0
0,2
2,0
0,0
4,0
0,0
4,0
1,0
2,0
1,0
4,0
0,0
1,0
4,0
1,0
1,0
1,0
4,0
0,0
0,0
4,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
3,0
1,0
2,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
